# hw definition file for processing by chibios_pins.py
# STM32F413 layout

MCU STM32F4xx STM32F413xH
define STM32F413_MCUCONF
define STM32F413xx

# board ID for firmware load
APJ_BOARD_ID 92

RAM_SIZE_KB 320
FLASH_SIZE_KB 1536
#FLASH_SIZE_KB 1024

# crystal frequency
OSCILLATOR_HZ 16000000

# have app start at first flash index instead of saving space for a bootloader
FLASH_RESERVE_START_KB 0

# reserve 16k for bootloader and 32k for storage
#FLASH_RESERVE_START_KB 48

STM32_HSI_ENABLED TRUE
STM32_HSE_ENABLED FALSE
STM32_PLLM_VALUE 16
STM32_PLLN_VALUE 192
STM32_PLLP_VALUE 2
STM32_PLLQ_VALUE 2
STM32_PLLSRC STM32_PLLSRC_HSI
STM32_PREE1  STM32_PREE1_DIV2
STM32_PREE2  STM32_PREE2_DIV1


# board voltage
STM32_VDD 330U

# serial port for stdout
#STDOUT_SERIAL SD3
#STDOUT_BAUDRATE 115200

# order of UARTs
UART_ORDER USART2

PD5 USART2_TX USART2                # SC_UART2_TX
PD6 USART2_RX USART2                # SC_UART2_RX

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

define HAL_USE_EMPTY_STORAGE 1
define HAL_STORAGE_SIZE 16384

define HAL_COMPASS_DEFAULT HAL_COMPASS_NONE
define HAL_INS_DEFAULT HAL_INS_NONE
define HAL_BARO_DEFAULT HAL_BARO_NONE

define CONFIG_HAL_BOARD_SUBTYPE HAL_BOARD_SUBTYPE_CHIBIOS_F413
